columns,TRANSFORM_ID,SOURCE_NODE_GROUP_ID,TARGET_NODE_GROUP_ID,TRANSFORM_POINT,SOURCE_CATALOG_NAME,SOURCE_SCHEMA_NAME,SOURCE_TABLE_NAME,TARGET_CATALOG_NAME,TARGET_SCHEMA_NAME,TARGET_TABLE_NAME,UPDATE_FIRST,DELETE_ACTION,TRANSFORM_ORDER,COLUMN_POLICY,CREATE_TIME,LAST_UPDATE_BY,LAST_UPDATE_TIME
sql,delete from sym_transform_table
catalog,
schema,
table,sym_trigger_router
keys,TRIGGER_ID,ROUTER_ID
columns,TRIGGER_ID,ROUTER_ID,ENABLED,INITIAL_LOAD_ORDER,INITIAL_LOAD_SELECT,INITIAL_LOAD_DELETE_STMT,INITIAL_LOAD_BATCH_COUNT,PING_BACK_ENABLED,CREATE_TIME,LAST_UPDATE_BY,LAST_UPDATE_TIME
sql,delete from sym_trigger_router
catalog,
schema,
table,sym_router
keys,ROUTER_ID
columns,ROUTER_ID,TARGET_CATALOG_NAME,TARGET_SCHEMA_NAME,TARGET_TABLE_NAME,SOURCE_NODE_GROUP_ID,TARGET_NODE_GROUP_ID,ROUTER_TYPE,ROUTER_EXPRESSION,SYNC_ON_UPDATE,SYNC_ON_INSERT,SYNC_ON_DELETE,CREATE_TIME,LAST_UPDATE_BY,LAST_UPDATE_TIME
sql,delete from sym_router
catalog,
schema,
table,sym_trigger
keys,TRIGGER_ID
columns,TRIGGER_ID,SOURCE_CATALOG_NAME,SOURCE_SCHEMA_NAME,SOURCE_TABLE_NAME,CHANNEL_ID,SYNC_ON_UPDATE,SYNC_ON_INSERT,SYNC_ON_DELETE,SYNC_ON_INCOMING_BATCH,NAME_FOR_UPDATE_TRIGGER,NAME_FOR_INSERT_TRIGGER,NAME_FOR_DELETE_TRIGGER,SYNC_ON_UPDATE_CONDITION,SYNC_ON_INSERT_CONDITION,SYNC_ON_DELETE_CONDITION,CUSTOM_ON_UPDATE_TEXT,CUSTOM_ON_INSERT_TEXT,CUSTOM_ON_DELETE_TEXT,EXTERNAL_SELECT,TX_ID_EXPRESSION,EXCLUDED_COLUMN_NAMES,SYNC_KEY_NAMES,USE_STREAM_LOBS,USE_CAPTURE_LOBS,USE_CAPTURE_OLD_DATA,USE_HANDLE_KEY_UPDATES,CREATE_TIME,LAST_UPDATE_BY,LAST_UPDATE_TIME
sql,delete from sym_trigger
catalog,
schema,
table,sym_node_group_channel_wnd
keys,NODE_GROUP_ID,CHANNEL_ID,START_TIME,END_TIME
columns,NODE_GROUP_ID,CHANNEL_ID,START_TIME,END_TIME,ENABLED
sql,delete from sym_node_group_channel_wnd
catalog,
schema,
table,sym_channel
keys,CHANNEL_ID
columns,CHANNEL_ID,PROCESSING_ORDER,MAX_BATCH_SIZE,MAX_BATCH_TO_SEND,MAX_DATA_TO_ROUTE,EXTRACT_PERIOD_MILLIS,ENABLED,USE_OLD_DATA_TO_ROUTE,USE_ROW_DATA_TO_ROUTE,USE_PK_DATA_TO_ROUTE,CONTAINS_BIG_LOB,BATCH_ALGORITHM,DATA_LOADER_TYPE,DESCRIPTION,CREATE_TIME,LAST_UPDATE_BY,LAST_UPDATE_TIME
sql,delete from sym_channel
catalog,
schema,
table,sym_parameter
keys,EXTERNAL_ID,NODE_GROUP_ID,PARAM_KEY
columns,EXTERNAL_ID,NODE_GROUP_ID,PARAM_KEY,PARAM_VALUE,CREATE_TIME,LAST_UPDATE_BY,LAST_UPDATE_TIME
sql,delete from sym_parameter
catalog,
schema,
table,sym_node_group_link
keys,SOURCE_NODE_GROUP_ID,TARGET_NODE_GROUP_ID
columns,SOURCE_NODE_GROUP_ID,TARGET_NODE_GROUP_ID,DATA_EVENT_ACTION,CREATE_TIME,LAST_UPDATE_BY,LAST_UPDATE_TIME
sql,delete from sym_node_group_link
catalog,
schema,
table,sym_node_group
keys,NODE_GROUP_ID
columns,NODE_GROUP_ID,DESCRIPTION,CREATE_TIME,LAST_UPDATE_BY,LAST_UPDATE_TIME
sql,delete from sym_node_group
insert,"server","group that represents the registration server and server node",,,
insert,"client","group that represents multiple client nodes",,,
catalog,
schema,
table,sym_node_group_link
insert,"client","server","P",,,
insert,"server","client","W",,,
catalog,
schema,
table,sym_parameter
insert,"ALL","ALL","job.push.period.time.ms","10000","2013-10-03 14:17:51.430","admin","2013-10-03 14:17:51.430"
insert,"ALL","ALL","job.pull.period.time.ms","10000","2013-10-03 14:18:15.738","admin","2013-10-03 14:18:15.738"
catalog,
schema,
table,sym_channel
insert,"config","0","2000","100","10000","0","1","1","1","1","1","default","default",,"2013-10-03 14:03:45.193",,"2013-10-03 14:03:45.187"
insert,"reload","1","1","1","10000","0","1","1","1","1","0","default","default",,"2013-10-03 14:03:45.196",,"2013-10-03 14:03:45.195"
insert,"heartbeat","2","100","100","10000","0","1","1","1","1","0","default","default",,"2013-10-03 14:03:45.197",,"2013-10-03 14:03:45.197"
insert,"default","99999","1000","100","10000","0","1","1","1","1","0","default","default",,"2013-10-03 14:03:45.198",,"2013-10-03 14:03:45.198"
insert,"filesync","3","100","100"    ,"10000","0","1","1","1","1","0","default","default",,"2013-10-03 14:03:45.200",,"2013-10-03 14:03:45.199"
insert,"dynamic","99999","1000","100","10000","0","1","1","1","1","0","default","default",,"2014-03-22 18:48:35.485",,"2014-03-22 18:48:35.482"
catalog,
schema,
table,sym_trigger
insert,"CONFLICT_TABLE_A",,,"CONFLICT_TABLE_A","default","1","1","1","0",,,,"1=1","1=1","1=1",,,,,,,,"0","0","1","0","2013-10-04 16:00:10.196","admin","2013-10-04 16:00:10.196"
catalog,
schema,
table,sym_router
insert,"server_2_client",,,,"server","client","default",,"1","1","1","2013-10-03 14:03:45.212","console","2013-10-03 14:03:45.212"
insert,"client_2_server",,,,"client","server","default",,"1","1","1","2013-10-03 14:03:45.212","console","2013-10-03 14:03:45.212"
catalog,
schema,
table,sym_trigger_router
insert,"CONFLICT_TABLE_A","client_2_server","1","50","","","1","0","2013-10-04 16:00:22.949","admin","2013-10-04 16:00:22.949"
catalog,
schema,
table,sym_conflict
insert,"CONFLICT_TABLE_A","client","server","default",,,"CONFLICT_TABLE_A","USE_CHANGED_DATA","","MANUAL","REMAINING_ROWS","1","1","2013-10-04 15:58:52.403","admin","2013-10-04 15:58:52.403"
commit,-9999
