columns,TRANSFORM_ID,SOURCE_NODE_GROUP_ID,TARGET_NODE_GROUP_ID,TRANSFORM_POINT,SOURCE_CATALOG_NAME,SOURCE_SCHEMA_NAME,SOURCE_TABLE_NAME,TARGET_CATALOG_NAME,TARGET_SCHEMA_NAME,TARGET_TABLE_NAME,UPDATE_FIRST,DELETE_ACTION,TRANSFORM_ORDER,COLUMN_POLICY,CREATE_TIME,LAST_UPDATE_BY,LAST_UPDATE_TIME
sql,delete from sym_transform_table
catalog,
schema,
table,SYM_TRIGGER_ROUTER
keys,TRIGGER_ID,ROUTER_ID
columns,TRIGGER_ID,ROUTER_ID,ENABLED,INITIAL_LOAD_ORDER,INITIAL_LOAD_SELECT,INITIAL_LOAD_DELETE_STMT,PING_BACK_ENABLED,CREATE_TIME,LAST_UPDATE_BY,LAST_UPDATE_TIME
sql,delete from sym_trigger_router
catalog,
schema,
table,SYM_ROUTER
keys,ROUTER_ID
columns,ROUTER_ID,TARGET_CATALOG_NAME,TARGET_SCHEMA_NAME,TARGET_TABLE_NAME,SOURCE_NODE_GROUP_ID,TARGET_NODE_GROUP_ID,ROUTER_TYPE,ROUTER_EXPRESSION,SYNC_ON_UPDATE,SYNC_ON_INSERT,SYNC_ON_DELETE,CREATE_TIME,LAST_UPDATE_BY,LAST_UPDATE_TIME
sql,delete from sym_router
catalog,
schema,
table,SYM_TRIGGER
keys,TRIGGER_ID
columns,TRIGGER_ID,SOURCE_CATALOG_NAME,SOURCE_SCHEMA_NAME,SOURCE_TABLE_NAME,CHANNEL_ID,SYNC_ON_UPDATE,SYNC_ON_INSERT,SYNC_ON_DELETE,SYNC_ON_INCOMING_BATCH,NAME_FOR_UPDATE_TRIGGER,NAME_FOR_INSERT_TRIGGER,NAME_FOR_DELETE_TRIGGER,SYNC_ON_UPDATE_CONDITION,SYNC_ON_INSERT_CONDITION,SYNC_ON_DELETE_CONDITION,EXTERNAL_SELECT,TX_ID_EXPRESSION,EXCLUDED_COLUMN_NAMES,SYNC_KEY_NAMES,USE_STREAM_LOBS,USE_CAPTURE_LOBS,USE_CAPTURE_OLD_DATA,USE_HANDLE_KEY_UPDATES,CREATE_TIME,LAST_UPDATE_BY,LAST_UPDATE_TIME
sql,delete from sym_trigger
catalog,
schema,
table,SYM_NODE_GROUP_CHANNEL_WND
keys,NODE_GROUP_ID,CHANNEL_ID,START_TIME,END_TIME
columns,NODE_GROUP_ID,CHANNEL_ID,START_TIME,END_TIME,ENABLED
sql,delete from sym_node_group_channel_wnd
catalog,
schema,
table,SYM_CHANNEL
keys,CHANNEL_ID
columns,CHANNEL_ID,PROCESSING_ORDER,MAX_BATCH_SIZE,MAX_BATCH_TO_SEND,MAX_DATA_TO_ROUTE,EXTRACT_PERIOD_MILLIS,ENABLED,USE_OLD_DATA_TO_ROUTE,USE_ROW_DATA_TO_ROUTE,USE_PK_DATA_TO_ROUTE,CONTAINS_BIG_LOB,BATCH_ALGORITHM,DATA_LOADER_TYPE,DESCRIPTION,CREATE_TIME,LAST_UPDATE_BY,LAST_UPDATE_TIME
sql,delete from sym_channel
catalog,
schema,
table,SYM_PARAMETER
keys,EXTERNAL_ID,NODE_GROUP_ID,PARAM_KEY
columns,EXTERNAL_ID,NODE_GROUP_ID,PARAM_KEY,PARAM_VALUE,CREATE_TIME,LAST_UPDATE_BY,LAST_UPDATE_TIME
sql,delete from sym_parameter
catalog,
schema,
table,SYM_NODE_GROUP_LINK
keys,SOURCE_NODE_GROUP_ID,TARGET_NODE_GROUP_ID
columns,SOURCE_NODE_GROUP_ID,TARGET_NODE_GROUP_ID,DATA_EVENT_ACTION,CREATE_TIME,LAST_UPDATE_BY,LAST_UPDATE_TIME
sql,delete from sym_node_group_link
catalog,
schema,
table,SYM_NODE_GROUP
keys,NODE_GROUP_ID
columns,NODE_GROUP_ID,DESCRIPTION,CREATE_TIME,LAST_UPDATE_BY,LAST_UPDATE_TIME
sql,delete from sym_node_group
insert,"server","group that represents the registration server and server node",,,
insert,"client","group that represents multiple client nodes",,,
catalog,
schema,
table,SYM_NODE_GROUP_LINK
insert,"client","server","P",,,
insert,"server","client","W",,,
catalog,
schema,
table,SYM_CHANNEL
insert,"config","0","2000","100","10000","0","1","1","1","1","1","default","default",,"2013-05-19 10:00:36.654",,"2013-05-19 10:00:36.648"
insert,"reload","1","1","1","10000","0","1","1","1","1","0","default","default",,"2013-05-19 10:00:36.656",,"2013-05-19 10:00:36.656"
insert,"heartbeat","2","100","100","10000","0","1","1","1","1","0","default","default",,"2013-05-19 10:00:36.657",,"2013-05-19 10:00:36.657"
insert,"default","99999","1000","100","10000","0","1","1","1","1","0","default","default",,"2013-05-19 10:00:36.658",,"2013-05-19 10:00:36.658"
insert,"filesync","3","100","100","10000","0","1","1","1","1","0","default","default",,"2013-05-19 10:00:36.659",,"2013-05-19 10:00:36.659"
catalog,
schema,
table,SYM_ROUTER
insert,"server_2_client",,,,"server","client","default",,"1","1","1","2013-05-19 10:00:36.669","console","2013-05-19 10:00:36.669"
insert,"client_2_server",,,,"client","server","default",,"1","1","1","2013-05-19 10:00:36.669","console","2013-05-19 10:00:36.669"
catalog,
schema,
table,SYM_FILE_TRIGGER
insert,"all","target/fs_svr/all","0",,,"1","1","1",,,"2013-05-19 10:13:26.966","unit_test","2013-05-19 10:13:26.966"
insert,"create_only","target/fs_svr/create_only","0",,,"1","0","0",,,"2013-05-19 10:13:26.966","unit_test","2013-05-19 10:13:26.966"
insert,"all_recursive","target/fs_svr/all_recursive","1",,,"1","1","1",,,"2013-05-19 10:13:26.966","unit_test","2013-05-19 10:13:26.966"
insert,".csv only","target/fs_svr/csv_only","0","*.txt",,"1","1","1",,,"2013-05-19 10:13:26.966","unit_test","2013-05-19 10:13:26.966"
insert,"choose_target","target/fs_svr/choose_target","0",,,"1","1","1","
a = new java.io.File(\"target/fs_client/a\");
b = new java.io.File(\"target/fs_client/b\");
if (org.apache.commons.io.FileUtils.sizeOfDirectory(a) > org.apache.commons.io.FileUtils.sizeOfDirectory(b)) {
   targetBaseDir = b;
} else {
   targetBaseDir = a;
}
",,"2013-05-19 10:14:04.830","unit_test","2013-05-19 10:14:04.830"
insert,"client_src","target/fs_clnt/client_src","0",,,"1","1","1",,,"2013-05-19 13:56:18.456","unit_test","2013-05-19 13:56:18.456"
insert,"ping_back","target/fs_clnt/ping_back","0",,,"1","1","1",,,"2013-05-19 13:58:24.779","unit_test","2013-05-19 13:58:24.779"
insert,"ping_back_svr","target/fs_svr/ping_back","0",,,"1","1","1",,,"2013-05-19 13:59:05.366","unit_test","2013-05-19 13:59:05.366"
catalog,
schema,
table,SYM_FILE_TRIGGER_ROUTER
insert,"all","server_2_client","1","1","target/fs_clnt/all",,"SOURCE_WINS","2013-05-19 13:52:16.390","unit_test","2013-05-19 13:52:16.390"
insert,"create_only","server_2_client","1","1","target/fs_clnt/create_only",,"SOURCE_WINS","2013-05-19 13:53:45.635","unit_test","2013-05-19 13:53:45.635"
insert,"all_recursive","server_2_client","1","1","target/fs_clnt/all_recursive",,"SOURCE_WINS","2013-05-19 13:53:45.635","unit_test","2013-05-19 13:53:45.635"
insert,".csv only","server_2_client","1","1","target/fs_clnt/csv_only",,"SOURCE_WINS","2013-05-19 13:53:45.635","unit_test","2013-05-19 13:53:45.635"
insert,"choose_target","server_2_client","1","1","target/fs_clnt/choose_target",,"SOURCE_WINS","2013-05-19 13:53:45.635","unit_test","2013-05-19 13:53:45.635"
insert,"client_src","client_2_server","1","1","target/fs_svr/client_src",,"SOURCE_WINS","2013-05-19 13:56:18.456","unit_test","2013-05-19 13:56:18.456"
insert,"ping_back_svr","server_2_client","1","1","target/fs_clnt/ping_back",,"SOURCE_WINS","2013-05-19 13:59:05.366","unit_test","2013-05-19 13:59:05.366"
commit,-9999
