columns,TRANSFORM_ID,INCLUDE_ON,TARGET_COLUMN_NAME,SOURCE_COLUMN_NAME,PK,TRANSFORM_TYPE,TRANSFORM_EXPRESSION,TRANSFORM_ORDER,CREATE_TIME,LAST_UPDATE_BY,LAST_UPDATE_TIME
sql,delete from sym_transform_column
catalog,
schema,
table,sym_load_filter
keys,LOAD_FILTER_ID
columns,LOAD_FILTER_ID,LOAD_FILTER_TYPE,SOURCE_NODE_GROUP_ID,TARGET_NODE_GROUP_ID,TARGET_CATALOG_NAME,TARGET_SCHEMA_NAME,TARGET_TABLE_NAME,FILTER_ON_UPDATE,FILTER_ON_INSERT,FILTER_ON_DELETE,BEFORE_WRITE_SCRIPT,AFTER_WRITE_SCRIPT,BATCH_COMPLETE_SCRIPT,BATCH_COMMIT_SCRIPT,BATCH_ROLLBACK_SCRIPT,HANDLE_ERROR_SCRIPT,CREATE_TIME,LAST_UPDATE_BY,LAST_UPDATE_TIME,LOAD_FILTER_ORDER,FAIL_ON_ERROR
sql,delete from sym_load_filter
catalog,
schema,
table,sym_transform_table
keys,TRANSFORM_ID,SOURCE_NODE_GROUP_ID,TARGET_NODE_GROUP_ID
columns,TRANSFORM_ID,SOURCE_NODE_GROUP_ID,TARGET_NODE_GROUP_ID,TRANSFORM_POINT,SOURCE_CATALOG_NAME,SOURCE_SCHEMA_NAME,SOURCE_TABLE_NAME,TARGET_CATALOG_NAME,TARGET_SCHEMA_NAME,TARGET_TABLE_NAME,UPDATE_FIRST,UPDATE_ACTION,DELETE_ACTION,TRANSFORM_ORDER,COLUMN_POLICY,CREATE_TIME,LAST_UPDATE_BY,LAST_UPDATE_TIME
sql,delete from sym_transform_table
catalog,
schema,
table,sym_trigger_router
keys,TRIGGER_ID,ROUTER_ID
columns,TRIGGER_ID,ROUTER_ID,ENABLED,INITIAL_LOAD_ORDER,INITIAL_LOAD_SELECT,INITIAL_LOAD_DELETE_STMT,INITIAL_LOAD_BATCH_COUNT,PING_BACK_ENABLED,CREATE_TIME,LAST_UPDATE_BY,LAST_UPDATE_TIME
sql,delete from sym_trigger_router
catalog,
schema,
table,sym_router
keys,ROUTER_ID
columns,ROUTER_ID,TARGET_CATALOG_NAME,TARGET_SCHEMA_NAME,TARGET_TABLE_NAME,SOURCE_NODE_GROUP_ID,TARGET_NODE_GROUP_ID,ROUTER_TYPE,ROUTER_EXPRESSION,SYNC_ON_UPDATE,SYNC_ON_INSERT,SYNC_ON_DELETE,USE_SOURCE_CATALOG_SCHEMA,CREATE_TIME,LAST_UPDATE_BY,LAST_UPDATE_TIME
sql,delete from sym_router
catalog,
schema,
table,sym_trigger
keys,TRIGGER_ID
columns,TRIGGER_ID,SOURCE_CATALOG_NAME,SOURCE_SCHEMA_NAME,SOURCE_TABLE_NAME,CHANNEL_ID,RELOAD_CHANNEL_ID,SYNC_ON_UPDATE,SYNC_ON_INSERT,SYNC_ON_DELETE,SYNC_ON_INCOMING_BATCH,NAME_FOR_UPDATE_TRIGGER,NAME_FOR_INSERT_TRIGGER,NAME_FOR_DELETE_TRIGGER,SYNC_ON_UPDATE_CONDITION,SYNC_ON_INSERT_CONDITION,SYNC_ON_DELETE_CONDITION,CUSTOM_BEFORE_UPDATE_TEXT,CUSTOM_BEFORE_INSERT_TEXT,CUSTOM_BEFORE_DELETE_TEXT,CUSTOM_ON_UPDATE_TEXT,CUSTOM_ON_INSERT_TEXT,CUSTOM_ON_DELETE_TEXT,EXTERNAL_SELECT,TX_ID_EXPRESSION,CHANNEL_EXPRESSION,EXCLUDED_COLUMN_NAMES,INCLUDED_COLUMN_NAMES,SYNC_KEY_NAMES,USE_STREAM_LOBS,USE_CAPTURE_LOBS,USE_CAPTURE_OLD_DATA,USE_HANDLE_KEY_UPDATES,CREATE_TIME,LAST_UPDATE_BY,LAST_UPDATE_TIME
sql,delete from sym_trigger
catalog,
schema,
table,sym_node_group_channel_wnd
keys,NODE_GROUP_ID,CHANNEL_ID,START_TIME,END_TIME
columns,NODE_GROUP_ID,CHANNEL_ID,START_TIME,END_TIME,ENABLED
sql,delete from sym_node_group_channel_wnd
catalog,
schema,
table,sym_channel
keys,CHANNEL_ID
columns,CHANNEL_ID,PROCESSING_ORDER,MAX_BATCH_SIZE,MAX_BATCH_TO_SEND,MAX_DATA_TO_ROUTE,EXTRACT_PERIOD_MILLIS,ENABLED,USE_OLD_DATA_TO_ROUTE,USE_ROW_DATA_TO_ROUTE,USE_PK_DATA_TO_ROUTE,RELOAD_FLAG,FILE_SYNC_FLAG,CONTAINS_BIG_LOB,BATCH_ALGORITHM,DATA_LOADER_TYPE,DESCRIPTION,QUEUE,MAX_NETWORK_KBPS,DATA_EVENT_ACTION,CREATE_TIME,LAST_UPDATE_BY,LAST_UPDATE_TIME
sql,delete from sym_channel
catalog,
schema,
table,sym_parameter
keys,EXTERNAL_ID,NODE_GROUP_ID,PARAM_KEY
columns,EXTERNAL_ID,NODE_GROUP_ID,PARAM_KEY,PARAM_VALUE,CREATE_TIME,LAST_UPDATE_BY,LAST_UPDATE_TIME
sql,delete from sym_parameter
catalog,
schema,
table,sym_node_group_link
keys,SOURCE_NODE_GROUP_ID,TARGET_NODE_GROUP_ID
columns,SOURCE_NODE_GROUP_ID,TARGET_NODE_GROUP_ID,DATA_EVENT_ACTION,SYNC_CONFIG_ENABLED,IS_REVERSIBLE,CREATE_TIME,LAST_UPDATE_BY,LAST_UPDATE_TIME
sql,delete from sym_node_group_link
catalog,
schema,
table,sym_node_group
keys,NODE_GROUP_ID
columns,NODE_GROUP_ID,DESCRIPTION,CREATE_TIME,LAST_UPDATE_BY,LAST_UPDATE_TIME
sql,delete from sym_node_group
insert,"server",,,,
insert,"client","","2017-04-26 15:53:43.65","admin","2017-04-26 15:53:43.65"
insert,"client2","","2017-04-26 15:53:47.773","admin","2017-04-26 15:53:47.772"
catalog,
schema,
table,sym_node_group_link
insert,"server","client","W","1","0","2017-04-26 15:54:30.601","admin","2017-04-26 15:54:30.601"
insert,"server","client2","W","1","0","2017-04-26 15:54:40.804","admin","2017-04-26 15:54:40.804"
insert,"client","server","P","1","0","2017-04-26 15:54:14.481","admin","2017-04-26 15:54:14.480"
insert,"client2","server","P","1","0","2017-04-26 15:54:22.581","admin","2017-04-26 15:54:22.580"
catalog,
schema,
table,sym_channel
insert,"config","0","2000","100","10000","0","1","1","1","1","0","0","1","default","default",,"default","0.000",,"2017-04-26 15:52:32.235",,"2017-04-26 15:52:32.228"
insert,"default","99999","1000","100","10000","0","1","1","1","1","0","0","0","default","default",,"default","0.000",,"2017-04-26 15:52:32.245",,"2017-04-26 15:52:32.244"
insert,"dynamic","99999","1000","100","10000","0","1","1","1","1","0","0","0","default","default",,"default","0.000",,"2017-04-26 15:52:32.247",,"2017-04-26 15:52:32.246"
insert,"heartbeat","2","100","100","10000","0","1","1","1","1","0","0","0","default","default",,"default","0.000",,"2017-04-26 15:52:32.243",,"2017-04-26 15:52:32.242"
insert,"reload","1","10000","100","10000","0","1","1","1","1","1","0","0","default","default",,"default","0.000",,"2017-04-26 15:52:32.241",,"2017-04-26 15:52:32.240"
catalog,
schema,
table,sym_trigger
insert,"a",,,"A","default","reload","1","1","1","0",,,,"1=1","1=1","1=1",,,,,,,,,,,,,"0","0","1","1","2017-04-26 15:55:37.731","admin","2017-04-26 15:55:37.731"
insert,"b",,,"B","default","reload","1","1","1","0",,,,"1=1","1=1","1=1",,,,,,,,,,,,,"0","0","1","1","2017-04-26 15:55:37.740","admin","2017-04-26 15:55:37.740"
insert,"c",,,"C","default","reload","1","1","1","0",,,,"1=1","1=1","1=1",,,,,,,,,,,,,"0","0","1","1","2017-04-26 15:55:37.745","admin","2017-04-26 15:55:37.745"
catalog,
schema,
table,sym_router
insert,"server to targeta",,,,"server","client","default",,"1","1","1","0","2017-04-26 15:54:32.805","admin","2017-04-26 15:54:32.805"
insert,"server to targetb",,,,"server","client2","default",,"1","1","1","0","2017-04-26 15:54:42.378","admin","2017-04-26 15:54:42.378"
insert,"targeta to server",,,,"client","server","default",,"1","1","1","0","2017-04-26 15:54:17.201","admin","2017-04-26 15:54:17.201"
insert,"targetb to server",,,,"client2","server","default",,"1","1","1","0","2017-04-26 15:54:24.53","admin","2017-04-26 15:54:24.53"
catalog,
schema,
table,sym_trigger_router
insert,"a","server to targeta","1","50",,,"0","0","2017-04-26 15:55:37.735",,"2017-04-26 15:55:37.735"
insert,"a","server to targetb","1","50",,,"0","0","2017-04-26 15:55:37.796",,"2017-04-26 15:55:37.796"
insert,"b","server to targeta","1","50",,,"0","0","2017-04-26 15:55:37.742",,"2017-04-26 15:55:37.742"
insert,"c","server to targeta","1","50",,,"0","0","2017-04-26 15:55:37.747",,"2017-04-26 15:55:37.747"
commit,-9999
